Page,Chunk,Text,Metadata
22,63,"1 Kbit
1 Kbit
1 Kbit
1 Kbit
7 Kbits
1 Kbit
Port E
PWR
Port B
1 Kbit
1 Kbit
1 Kbit
3 Kbits
1 Kbit
1 Kbit
1 Kbit
1 Kbit
1 Kbit
1 Kbit
1 Kbit
1 Kbit
2 Kbits
1 Kbit
1 Kbit
1 Kbit
I2C2
reserved
bxCAN
EXTI
reserved
RCC
reserved
Flash Interface
reserved
reserved
reserved
0x4000 6400
0x4000 6800
0x4000 6C00
0x4000 7000
0x4000 7400
0x4001 0000
0x4001 0400
0x4002 2000
0x4002 2400
0x4002 3000
0x4002 3400
0x6000 0000
0xE010 0000
reserved
0xFFFF FFFF
1 Kbit
1 Kbit
1 Kbit
1 Kbit
1 Kbit
1 Kbit
1 Kbit
1 Kbit
3 Kbits
1 Kbit
3 Kbits
1 Kbit
4 Kbits
USB Registers
reserved
0
1
2
3
4
5
6
7
0x2000 0000
0x4000 0000
0x6000 0000
0x8000 0000
0xA000 0000
0xC000 0000
0xE000 0000
0xFFFF FFFF
0x0000 0000 CODE
0xFFFF F000
PERIPHERALS
SRAM
FLASH
reserved
reserved
0x0800 0000
0x0801 FFFF
0x1FFF F000
0x1FFF FFFF
SYSTEM MEMORY
OPTION BYTES
0x1FFF F800
0x1FFF F9FF
Cortex-M3 Internal 
Peripherals
0xE010 0000
ai14394
shared 512 byte
USB/CAN SRAM",{'page': 22}
23,64,"STM32F103xx Electrical characteristics
 23/67
5 Electrical characteristics
5.1 Test conditions
Unless otherwise specified, all voltages are referred to VSS.
5.1.1 Minimum and maximum values
Unless otherwise specified the minimum and maximum values are guaranteed in the worst 
conditions of ambient temperature, supply voltage and frequencies by tests in production on 
100% of the devices with an ambient temperature at T
A=25°C and TA=TAmax (given by the 
selected temperature range).
Data based on characterization results, design simulation and/or technology characteristics 
are indicated in the table footnotes and are not tested in production. Based on 
characterization, the minimum and maximum values refer to sample tests and represent the 
mean value plus or minus three times the standard deviation (mean±3Σ).
5.1.2 Typical values
Unless otherwise specified, typical data are based on TA = 25 °C, VDD = 3.3 V (for the",{'page': 23}
23,65,"mean value plus or minus three times the standard deviation (mean±3Σ).
5.1.2 Typical values
Unless otherwise specified, typical data are based on TA = 25 °C, VDD = 3.3 V (for the 
2V ≤VDD ≤3.6 V voltage range). They are given only as design guidelines and are not 
tested.
Typical ADC accuracy values are determined by characterization of a batch of samples from 
a standard diffusion lot over the full temperature range, where 95% of the devices have an 
error less than or equal to the value indicated
 (mean±2Σ).
5.1.3 Typical curves
Unless otherwise specified, all typical curves are given only as design guidelines and are 
not tested.
5.1.4 Loading capacitor
The loading conditions used for pin parameter measurement are shown in Figure 7.
5.1.5 Pin input voltage
The input voltage measurement on a pin of the device is described in Figure 8.",{'page': 23}
24,66,"Electrical characteristics STM32F103xx
24/67   
         
5.1.6 Power supply scheme
Figure 9. Power supply scheme
Figure 7. Pin loading condition s Figure 8. Pin input voltage
ai14141
C = 50 pF
STM32F103xx pin
ai14142
STM32F103xx pin
VIN
ai14125
3.3V 
VDD
1/2/3/4/5
Analog: 
RCs, PLL,
...
Power switch
VBAT 3.3 V 
GP I/Os
OUT
IN Kernel logic 
(CPU, 
Digital 
& Memories) 
Backup circuitry
(OSC32K,RTC,
Backup registers)
Wake-up logic
5 × 100 nF
+ 1 × 10 µF
1.8-3.6 V 
Regulator
VSS
1/2/3/4/5
VDDA
VREF+
VREF-
VSSA
ADC
Level shifter
IO
Logic
VDD
10 nF
+ 1 µF
VREF
10 nF
+ 1 µF
VDD",{'page': 24}
25,67,"STM32F103xx Electrical characteristics
 25/67
5.1.7 Current con sumption measurement
Figure 10. Current consumption measurement scheme
ai14126
VBAT
VDD
VDDA
IDD_VBAT
IDD",{'page': 25}
26,68,"Electrical characteristics STM32F103xx
26/67   
5.2 Absolute maximum ratings
Stresses above the absolute maximum ratings listed in Table 4: Voltage characteristics, 
Table 5: Current characteristics, and Table 6: Thermal characteristics may cause permanent 
damage to the device. These are stress ratings only and functional operation of the device 
at these conditions is not implied. Exposure to maximum rating conditions for extended 
periods may affect device reliability.
          
          
Table 4. Voltage characteristics
Symbol Ratings Min Max Unit
VDD–VSS
External 3.3 V supply voltage (including VDDA 
and VDD)(1)
1. All 3.3 V power (V DD, VDDA) and ground (VSS, VSSA) pins must always be connected to the external 3.3 V 
supply.
–0.3 4.0
V
VIN
Input voltage on five volt tolerant pin(2)
2. I INJ(PIN) must never be exceeded (see Table 5: Current characteristics). This is implicitly insured if VIN",{'page': 26}
26,69,"supply.
–0.3 4.0
V
VIN
Input voltage on five volt tolerant pin(2)
2. I INJ(PIN) must never be exceeded (see Table 5: Current characteristics). This is implicitly insured if VIN 
maximum is respected. If VIN maximum cannot be respected, the injection current must be limited 
externally to the IINJ(PIN) value. A positive injection is induced by VIN>VDD while a negative injection is 
induced by VIN < VSS. 
VSS − 0.3 +5.5
Input voltage on any other pin(2) VSS − 0.3 V DD+0.3
|∆VDDx| Variations between different power pins 50 50
mV
|VSSX − VSS| Variations between all the different ground pins 50 50
VESD(HBM)
Electrostatic discharge voltage (human body 
model)
see Section 5.3.11: 
Absolute maximum ratings 
(electrical sensitivity)
Table 5. Current characteristics
Symbol Ratings  Max. Unit
IVDD Total current into VDD power lines (source)(1)
1. All 3.3 V power (V DD, VDDA) and ground (VSS, VSSA) pins must always be connected to the external 3.3 V 
supply.
150
mA",{'page': 26}
26,70,"IVDD Total current into VDD power lines (source)(1)
1. All 3.3 V power (V DD, VDDA) and ground (VSS, VSSA) pins must always be connected to the external 3.3 V 
supply.
150
mA
IVSS Total current out of VSS ground lines (sink)(1) 150
IIO
Output current sunk by any I/O and control pin 25
Output current source by any I/Os and control pin − 25
IINJ(PIN)
 (2)(3)
2. I INJ(PIN) must never be exceeded. This is implicitly insured if VIN maximum is respected. If VIN maximum 
cannot be respected, the injection current must be limited externally to the IINJ(PIN) value. A positive 
injection is induced by VIN > VDD while a negative injection is induced by VIN < VSS. 
3. Negative injection disturbs the analog performance of the device. See note in Section 5.3.17: 12-bit ADC 
characteristics.
Injected current on NRST pin ± 5
Injected current on HSE OSC_IN and LSE OSC_IN pins ± 5
Injected current on any other pin(4)",{'page': 26}
26,71,"characteristics.
Injected current on NRST pin ± 5
Injected current on HSE OSC_IN and LSE OSC_IN pins ± 5
Injected current on any other pin(4)
4. When several inputs are submitted to a current injection, the maximum ΣIINJ(PIN) is the absolute sum of the 
positive and negative injected currents (instantaneous values). These results are based on 
characterization with ΣIINJ(PIN) maximum current injection on four I/O port pins of the device.
± 5
ΣIINJ(PIN)
(2) Total injected current (sum of all I/O and control pins)(4) ± 25",{'page': 26}
27,72,"STM32F103xx Electrical characteristics
 27/67
         
5.3 Operating conditions
5.3.1 General operating conditions
         
5.3.2 Operating conditions at  power-up / power-down
The parameters given in Table 8 are derived from tests performed under the ambient 
temperature condition summarized in Table 7.
Table 8. Operating conditions at power-up / power-down
Table 6. Thermal characteristics
Symbol Ratings  Value Unit
TSTG Storage temperature range –65 to +150 °C
TJ Maximum junction temperature (see Thermal characteristics)
Table 7. General operating conditions
Symbol Parameter  Co nditions Min Max Unit
fHCLK Internal AHB clock frequency 0 72
MHzfPCLK1 Internal APB1 clock frequency 0 36
fPCLK2 Internal APB2 clock frequency 0 72
VDD Standard operating voltage 2 3.6 V
VBAT Backup operating voltage 1.8 3.6 V
TA Ambient temperature range −40 105 °C
Symbol Parameter Conditions Min Typ  Max Unit
tVDD VDD rise/fall time rate
20 µs/V
20 ms/V",{'page': 27}
28,73,"Electrical characteristics STM32F103xx
28/67   
5.3.3 Embedded reset and power control block characteristics
The parameters given in Table 9 are derived from tests performed under ambient 
temperature and VDD supply voltage conditions summarized in Table 7.
          
5.3.4 Embedded reference voltage
The parameters given in Table 10 are derived from tests performed under ambient 
temperature and VDD supply voltage conditions summarized in Table 7.
          
Table 9. Embedded reset and power control block characteristics
Symbol Parameter Conditions Min Typ  Max Unit
VPVD
Programmable voltage 
detector level selection
PLS[2:0]=000 (rising edge) 2.1 2.18 2.26 V
PLS[2:0]=000 (falling edge) 2 2.08 2.16 V
PLS[2:0]=001 (rising edge) 2.19 2.28 2.37 V
PLS[2:0]=001 (falling edge) 2.09 2.18 2.27 V
PLS[2:0]=010 (rising edge) 2.28 2.38 2.48 V
PLS[2:0]=010 (falling edge) 2.18 2.28 2.38 V
PLS[2:0]=011 (rising edge) 2.38 2.48 2.58 V
PLS[2:0]=011 (falling edge) 2.28 2.38 2.48 V",{'page': 28}
28,74,"PLS[2:0]=010 (rising edge) 2.28 2.38 2.48 V
PLS[2:0]=010 (falling edge) 2.18 2.28 2.38 V
PLS[2:0]=011 (rising edge) 2.38 2.48 2.58 V
PLS[2:0]=011 (falling edge) 2.28 2.38 2.48 V
PLS[2:0]=100 (rising edge) 2.47 2.58 2.69 V
PLS[2:0]=100 (falling edge) 2.37 2.48 2.59 V
PLS[2:0]=101 (rising edge) 2.57 2.68 2.79 V
PLS[2:0]=101 (falling edge) 2.47 2.58 2.69 V
PLS[2:0]=110 (rising edge) 2.66 2.78 2.9 V
PLS[2:0]=110 (falling edge) 2.56 2.68 2.8 V
PLS[2:0]=111 (rising edge) 2.76 2.88 3 V
PLS[2:0]=111 (falling edge) 2.66 2.78 2.9 V
V
PVDhyst PVD hysteresis 100 mV
VPOR/PDR
Power on/power down reset 
threshold
Falling edge 1.8 1.88 1.96 V
Rising edge 1.84 1.92 2.0 V
VPDRhyst PDR hysteresis 40 mV
TRSTTEMPO Reset temporization 1 2.5 4.5 mS
Table 10. Embedded internal reference voltage
Symbol Parameter Conditions Min Typ Max Unit
VREFINT Internal reference voltage
−45°C < TA < +105°C 1.16 1.20 1.26 V
−45°C < TA < +85°C 1.16 1.20 1.24 V",{'page': 28}
29,75,"STM32F103xx Electrical characteristics
 29/67
5.3.5 Supply current characteristics
The current consumption is measured as described in Figure 10: Current consumption 
measurement scheme.
Maximum current consumption
The MCU is placed under the following conditions:
● All I/O pins are in input mode with a static value at VDD or VSS (no load)
● All peripherals are disabled except if it is explicitly mentioned
● The Flash access time is adjusted to fHCLK frequency (0 wait state from 0 to 24 MHz, 1 
wait state from 24 to 48 MHz and 2 wait states above)
The parameters given in Table 11 are derived from tests performed under ambient 
temperature and VDD supply voltage conditions summarized in Table 7.
         
Table 11. Maximum current consumption in Run and Sleep modes (1)
Symbol Parameter Conditions F HCLK Typ(2)
Max(3)
UnitTA = 
85 °C
TA= 
105 °C
IDD
Supply 
current in 
Run mode 
External clock with PLL, code running from 
Flash, all peripherals enabled (see RCC 
register description): 
f",{'page': 29}
29,76,"Max(3)
UnitTA = 
85 °C
TA= 
105 °C
IDD
Supply 
current in 
Run mode 
External clock with PLL, code running from 
Flash, all peripherals enabled (see RCC 
register description): 
f
PCLK1= fHCLK/2, fPCLK2 = fHCLK
72 MHz 36 TBD TBD
mA
48 MHz 30 TBD TBD
36 MHz 22 TBD TBD
24 MHz 21 TBD TBD
External clock, PLL stopped, code running 
from Flash, all peripherals enabled (see RCC 
register description):
f
PCLK1= fHCLK/2, fPCLK2 = fHCLK
8 MHz 10 TBD TBD
External clock with PLL, code running from 
RAM, all peripherals enabled (see RCC 
register description): 
fPCLK1= fHCLK/2, fPCLK2 = fHCLK
72 MHz 32 45 47
48 MHz 22 31 33
36 MHz 13 18 20
24 MHz 11 15 17
External clock, PLL stopped, code running 
from RAM, all peripherals enabled (see RCC 
register description):
f
PCLK1= fHCLK/2, fPCLK2 = fHCLK
8 MHz 4.5 TBD TBD
Supply 
current in 
Sleep mode
External clock with PLL, code running from 
RAM or Flash, all peripherals enabled (see 
RCC register description):
fPCLK1= fHCLK/2, fPCLK2 = fHCLK",{'page': 29}
29,77,"8 MHz 4.5 TBD TBD
Supply 
current in 
Sleep mode
External clock with PLL, code running from 
RAM or Flash, all peripherals enabled (see 
RCC register description):
fPCLK1= fHCLK/2, fPCLK2 = fHCLK
72 MHz 22 35 37
mA
48 MHz 14 23 25
36 MHz 13 22 24
24 MHz 10 17 19
External clock, PLL stopped, code running 
from RAM or Flash, all peripherals enabled 
(see RCC register description): 
f
PCLK1= fHCLK/2, fPCLK2 = fHCLK
8 MHz 3.5 TBD TBD
1. TBD stands for to be determined.
2. Typical values are measured at T A = 25 °C, and VDD = 3.3 V
3. Data based on characterization results, tested in production at V Dmax, fHCLK max. TAmax, and code executed from RAM.",{'page': 29}
30,78,"Electrical characteristics STM32F103xx
30/67   
         
Table 12. Maximum current consumption in Stop and Standby modes (1)
Symbol Parameter Conditions
Typ(2) Max(3)
UnitVDD/ VBAT 
= 2.4 V
VDD/VBAT 
= 3.3 V
TA = 
85 °C
TA = 
105 °C
IDD
Supply current 
in Stop mode
Regulator in Run mode, 
Low-speed and high-speed internal 
RC oscillators and high-speed 
oscillator OFF (no independent 
watchdog)
TBD 24 TBD TBD
µA
Regulator in Low Power mode, 
Low-speed and high-speed internal 
RC oscillators and high-speed 
oscillator OFF (no independent 
watchdog)
TBD
(4) 14(4) TBD(4) TBD(4)
Supply current 
in Standby 
mode(5)
Low-speed internal RC oscillator and 
independent watchdog OFF , low-
speed oscillator and RTC OFF
TBD(4) 2(4) TBD(4) TBD(4)
IDD_VBAT
Backup domain 
supply current Low-speed oscillator and RTC ON 1 (4) 1.4(4) TBD(4) TBD(4)
1. TBD stands for to be determined. 
2. Typical values are measured at T A = 25 °C, VDD = 3.3 V, unless otherwise specified.",{'page': 30}
30,79,"supply current Low-speed oscillator and RTC ON 1 (4) 1.4(4) TBD(4) TBD(4)
1. TBD stands for to be determined. 
2. Typical values are measured at T A = 25 °C, VDD = 3.3 V, unless otherwise specified.
3. Data based on characterization results, tested in production at V DD max, fHCLK max. and TA max (for other temperature.
4. Values expected for next silicon revision.
5. To have the Standby consumption with RTC ON, add I
DD_VBAT (Low-speed oscillator and RTC ON) to IDD Standby (when 
VDD is present the Backup Domain is powered by VDD supply).",{'page': 30}
31,80,"STM32F103xx Electrical characteristics
 31/67
Typical current consumption
The MCU is placed under the following conditions:
● All I/O pins are in input mode with a static value at VDD or VSS (no load).
● All peripherals are disabled except if it is explicitly mentioned.
● The Flash access time is adjusted to fHCLK frequency (0 wait state from 0 to 24 MHz, 1 
wait state from 24 to 48 MHZ and 2 wait states above).
● Ambient temperature and VDD supply voltage conditions summarized in Table 7.
         
Table 13. Typical current consumption in Run and Sleep modes (1)
1. TBD stands for to be determined.
Symbol Parameter Conditions f HCLK Typ(2)
2. Typical values are measures at T A = 25 °C, VDD = 3.3 V.
Unit
IDD
Supply 
current in 
Run mode 
Oscillator running at 8 MHz with PLL, code 
running from Flash, all peripheral disabled 
(see RCC register description): fPCLK1= 
fHCLK/2, fPCLK2=fHCLK
72 MHz 21
mA
48 MHz 18
36 MHz TBD
24 MHz 13
16 MHz TBD
Running on HSI clock, code running from",{'page': 31}
31,81,"(see RCC register description): fPCLK1= 
fHCLK/2, fPCLK2=fHCLK
72 MHz 21
mA
48 MHz 18
36 MHz TBD
24 MHz 13
16 MHz TBD
Running on HSI clock, code running from 
Flash, all peripheral disabled (see RCC 
register description): f
PCLK1= fHCLK/2, 
fPCLK2=fHCLK. AHB pre-scaler used to 
reduce the frequency
8 MHz 7.8
mA
4 MHz 7
2 MHz 6.3
1 MHz 6.2
500 kHz 6.1
125 kHz 5.95
Running on HSI clock, code running from 
RAM, all peripheral disabled (see RCC 
register description): f
PCLK1= fHCLK/2, 
fPCLK2=fHCLK. AHB pre-scaler used to 
reduce the frequency
8 MHz 2.3
mA
4 MHz 1.6
2 MHz 1.2
1 MHz 1
500 kHz 0.88
125 kHz 0.82
Supply 
current in 
Sleep mode
Oscillator running at 8MHz with PLL, code 
running from Flash, all peripheral disabled 
(see RCC register description): f
PCLK1= 
fHCLK/2, fPCLK2=fHCLK
72 MHz 6
mA
48 MHz TBD
36 MHz TBD
24 MHz TBD
16 MHz 1
Running on HSI clock, code running from 
Flash, all peripheral disabled (see RCC 
register description): f
PCLK1= fHCLK/2,",{'page': 31}
31,82,"fHCLK/2, fPCLK2=fHCLK
72 MHz 6
mA
48 MHz TBD
36 MHz TBD
24 MHz TBD
16 MHz 1
Running on HSI clock, code running from 
Flash, all peripheral disabled (see RCC 
register description): f
PCLK1= fHCLK/2, 
fPCLK2=fHCLK. AHB pre-scaler used to 
reduce the frequency
8 MHz TBD
mA
4 MHz TBD
2 MHz TBD
1 MHz TBD
500 kHz TBD",{'page': 31}
32,83,"Electrical characteristics STM32F103xx
32/67   
Table 14. Typical current consumption in Stop and Standby modes (1)
Symbol Parameter Conditions VDD Typ(2) Unit
IDD
Supply current in 
Stop mode
Regulator in Run mode,
Low-speed and high-speed internal RC 
oscillators OFF
High-speed oscillator OFF (no 
independent watchdog)
3.3 V 24
µA
2.4 V TBD
Regulator in Low Power mode,
Low-speed and high-speed internal RC 
oscillators OFF , 
High-speed oscillator OFF (no 
independent watchdog)
3.3 V 14
(3)
2.4 V TBD (3)
Supply current in 
Standby mode(4)
Low-speed internal RC oscillator and 
independent watchdog OFF
3.3 V 2 (3)
µA
2.4 V TBD (3)
Low-speed internal RC oscillator and 
independent watchdog ON
3.3 V 3.1 (3)
2.4 V TBD (3)
Low-speed internal RC oscillator ON, 
independent watchdog OFF
3.3 V 2.9 (3)
2.4 V TBD (3)
IDD_VBAT
Backup domain 
supply current 
Low-speed oscillator and RTC ON
3.3 V 1.4 (3)
µA
2.4 V 1 (3)
Low-speed oscillator OFF , RTC ON
3.3 V 0.5 (3)
2.4 V TBD (3)",{'page': 32}
32,84,"3.3 V 2.9 (3)
2.4 V TBD (3)
IDD_VBAT
Backup domain 
supply current 
Low-speed oscillator and RTC ON
3.3 V 1.4 (3)
µA
2.4 V 1 (3)
Low-speed oscillator OFF , RTC ON
3.3 V 0.5 (3)
2.4 V TBD (3)
1. TBD stands for to be determined.
2. Typical values are measures at T A = 25 °C, VDD = 3.3 V.
3. Values expected for next silicon revision.
4. To obtain Standby consumption with RTC ON, add I
DD_VBAT (Low-speed oscillator and RTC ON) to IDD 
Standby.",{'page': 32}
33,85,"STM32F103xx Electrical characteristics
 33/67
5.3.6 External cloc k source characteristics
High-speed external user clock 
The characteristics given in Table 15 result from tests performed using an high-speed 
external clock source, and under ambient temperature and supply voltage conditions 
summarized in Table 7.
         
Low-speed external user clock 
The characteristics given in Table 16 result from tests performed using an low-speed 
external clock source, and under ambient temperature and supply voltage conditions 
summarized in Table 7.
         
Table 15. High-speed external (HSE) user clock characteristics
Symbol Parameter Conditions Min Typ Max Unit
fHSE_ext
User external clock source 
frequency(1)
1. Value based on design simulation and/or technology  characteristics. It is not tested in production.
82 5 M H z
VHSEH
OSC_IN input pin high level 
voltage 0.7VDD VDD
V
VHSEL
OSC_IN input pin low level 
voltage VSS 0.3VDD
tw(HSE)
tw(HSE)
OSC_IN high or low time(1) 16
ns
tr(HSE)",{'page': 33}
33,86,"82 5 M H z
VHSEH
OSC_IN input pin high level 
voltage 0.7VDD VDD
V
VHSEL
OSC_IN input pin low level 
voltage VSS 0.3VDD
tw(HSE)
tw(HSE)
OSC_IN high or low time(1) 16
ns
tr(HSE)
tf(HSE)
OSC_IN rise or fall time(1) 5
IL
OSC_IN Input leakage 
current VSS ≤VIN ≤VDD ±1 µA
Table 16. Low-speed external user clock characteristics
Symbol Parameter Conditions Min Typ Max Unit
fLSE_ext
User External clock source 
frequency(1)
1. Value based on design simulation and/or technology  characteristics. It is not tested in production.
32.768 1000 kHz
VLSEH
OSC32_IN input pin high level 
voltage 0.7VDD VDD
V
VLSEL
OSC32_IN input pin low level 
voltage VSS 0.3VDD
tw(LSE)
tw(LSE)
OSC32_IN high or low time(1) 450
ns
tr(LSE)
tf(LSE)
OSC32_IN rise or fall time(1) 5
IL
OSC32_IN Input leakage 
current VSS ≤VIN ≤VDD ±1 µA",{'page': 33}
34,87,"Electrical characteristics STM32F103xx
34/67   
Figure 11. High-speed external clock source AC timing diagram
Figure 12. Low-speed external clock source AC timing diagram
ai14143
OSC _I N
EXTERNAL
STM32F103xx
CLOCK SOURC E
VHSEH
tf(HSE) tW(HSE)
IL
90%
10%
THSE
ttr(HSE) tW(HSE)
fHSE_ext
VHSEL
ai14144b
OSC32_INEXTERNAL
STM32F103xx
CLOCK SOURC E
VLSEH
tf(LSE) tW(LSE)
IL
90%
10%
TLSE
ttr(LSE) tW(LSE)
fLSE_ext
VLSEL",{'page': 34}
35,88,"STM32F103xx Electrical characteristics
 35/67
High-speed external clock
The high-speed external (HSE) clock can be supplied with a 4 to 16 MHz crystal/ceramic 
resonator oscillator. All the information given in this paragraph are based on characterization 
results obtained with typical external components specified in Table 17. In the application, 
the resonator and the load capacitors have to be placed as close as possible to the oscillator 
pins in order to minimize output distortion and startup stabilization time. Refer to the crystal 
resonator manufacturer for more details on the resonator characteristics (frequency, 
package, accuracy).
         
Figure 13. Typical application with a 8-MHz crystal
1. R EXT value depends on the crystal characteristics. Typical value is in the range of 5 to 6RS.
Table 17. HSE 4-16 MHz oscillator characteristics (1)
1. Resonator characte ristics given by the crystal/ceramic resonator manufacturer.
Symbol Parameter Conditions Min Typ Max Unit",{'page': 35}
35,89,"Table 17. HSE 4-16 MHz oscillator characteristics (1)
1. Resonator characte ristics given by the crystal/ceramic resonator manufacturer.
Symbol Parameter Conditions Min Typ Max Unit
fOSC_IN Oscillator frequency 4 8 16 MHz
RF Feedback resistor 200 k Ω 
CL1
CL2
(2)
2. For C L1 and CL2 it is recommended to use high-quality ceramic capacitors in the 5 pF to 25pF range (typ.), 
designed for high-frequency applications, and selected to match the requirements of the crystal or 
resonator. CL1 and CL2, are usually the same size. The crystal manufacturer typically specifies a load 
capacitance which is the series combination of CL1 and CL2. PCB and MCU pin capacitance must be 
included when sizing CL1 and CL2 (10 pF can be used as a rough estimate of the combined pin and board 
capacitance). 
Recommended load capacitance 
versus equivalent serial 
resistance of the crystal (RS)(3)
3. The relatively low value of the RF resistor offers a good protection against issues resulting from use in a",{'page': 35}
35,90,"versus equivalent serial 
resistance of the crystal (RS)(3)
3. The relatively low value of the RF resistor offers a good protection against issues resulting from use in a 
humid environment, due to the induced leakage and the bias condition change. However, it is 
recommended to take this point into account if the MCU is used in tough humidity conditions.
RS = 30 Ω 30 pF
i2 HSE driving current
VDD= 3.3 V
VIN=VSS with 30 pF 
load
1m A
gm Oscillator Transconductance Startup 25 mA/V
tSU(HSE)
(4)
4. t SU(HSE) is the startup time measured from the moment it is enabled (by software) to a stabilized 8 MHz 
oscillation is reached. This value is measured for a standard crystal resonator and it can vary significantly 
with the crystal manufacturer
startup time  V SS is stabilized 2 ms
ai14145
OSC_OUT
OSC_IN fHSE
CL1
RF
STM32F103xx
8 MHz
resonator
REXT(1) CL2
Resonator with
integrated capacitors
Bias 
controlled
gain",{'page': 35}
36,91,"Electrical characteristics STM32F103xx
36/67   
Low-speed external clock
The low-speed external (LSE) clock can be supplied with a 32.768 kHz crystal/ceramic 
resonator oscillator. All the information given in this paragraph are based on characterization 
results obtained with typical external components specified in Table 18. In the application, 
the resonator and the load capacitors have to be placed as close as possible to the oscillator 
pins in order to minimize output distortion and startup stabilization time. Refer to the crystal 
resonator manufacturer for more details on the resonator characteristics (frequency, 
package, accuracy).
         
Figure 14. Typical application with a 32.768 kHz crystal
Table 18. LSE oscillator characteristics (f LSE = 32.768 kHz)
Symbol Parameter Conditions Min Typ Max Unit
RF Feedback resistor 5 M Ω 
CL1
CL2
Recommended load capacitance 
versus equivalent serial 
resistance of the crystal (RS)(1)",{'page': 36}
36,92,"Symbol Parameter Conditions Min Typ Max Unit
RF Feedback resistor 5 M Ω 
CL1
CL2
Recommended load capacitance 
versus equivalent serial 
resistance of the crystal (RS)(1)
1. The oscillator selection can be optimized in terms of  supply current using an high quality resonator with 
small RS value for example MSIV-TIN32.768kHz. Refer to crystal manufacturer for more details
RS = 30 kΩ 15 pF
I2 LSE driving current VDD = 3.3 V
VIN = VSS
1.4 µA
gm Oscillator Transconductance 5 µA/V
tSU(LSE)
(2)
2.  t SU(LSE) is the startup time measured from the moment it is enabled (by software) to a stabilized 32.768 
kHz oscillation is reached. This value is measured for a standard crystal resonator and it can vary 
significantly with the crystal manufacturer
startup time  V SS is stabilized 3 s
ai14146
OSC32_OUT
OSC32_IN fLSE
CL1
RF
STM32F103xx
32.768 kHz
resonator
CL2
Resonator with
integrated capacitors
Bias 
controlled
gain",{'page': 36}
37,93,"STM32F103xx Electrical characteristics
 37/67
5.3.7 Internal clock source characteristics
The parameters given in Table 19 are derived from tests performed under ambient 
temperature and VDD supply voltage conditions summarized in Table 7.
High-speed internal (HSI) RC oscillator
         
LSI Low Speed Internal RC Oscillator
         
Table 19. HSI oscillator characteristics (1)(2)
1. V DD = 3.3 V, TA = −40 to 105 °C unless otherwise specified.
2. TBD stands for to be determined.
Symbol Parameter Conditions Min Typ Max (3)
3. Values based on device characte rization, not tested in production.
Unit
fHSI Frequency 8 MHz 
ACCHSI Accuracy of HSI oscillator
TA = –40 to 105 °C TBD ±3T B D%
at TA = 25°C TBD ±1T B D%
tsu(HSI) HSI oscillator start up time 1 2 µs
IDD(HSI)
HSI oscillator power 
consumption 80 100 µA
Table 20. LSI oscillator characteristics (1)
1. V DD = 3 V, TA = −40 to 105 °C unless otherwise specified.
Symbol Parameter Conditions Min Typ Max(2)",{'page': 37}
37,94,"HSI oscillator power 
consumption 80 100 µA
Table 20. LSI oscillator characteristics (1)
1. V DD = 3 V, TA = −40 to 105 °C unless otherwise specified.
Symbol Parameter Conditions Min Typ Max(2)
2. Value based on device characteri zation, not tested in production.
Unit
fLSI Frequency 30 60 kHz 
tsu(LSI) LSI oscillator start up time 85 µs
IDD(LSI)
LSI oscillator power 
consumption 0.65 1.2 µA",{'page': 37}
38,95,"Electrical characteristics STM32F103xx
38/67   
Wakeup time from low power mode
The wakeup times given in Table 21 is measured on a wakeup phase with a 8-MHz HSI RC 
oscillator. The clock source used to wake up the device depends from the current operating 
mode:
● Stop or Standby mode: the clock source is the RC oscillator
● Sleep mode: the clock source is the clock that was set before entering Sleep mode.
All timings are derived from tests performed under ambient temperature and VDD supply 
voltage conditions summarized in Table 7. 
         
5.3.8 PLL characteristics
The parameters given in Table 22 are derived from tests performed under ambient 
temperature and VDD supply voltage conditions summarized in Table 7.
         
Table 21. Low-power mode wakeup timings (1)
1. TBD stands for to be determined.
Symbol Parameter Conditions Typ Max Unit
tWUSLEEP
(2)
2. The wakeup time from Sleep and Stop mode are measur ed from the wakeup event to the point in which the",{'page': 38}
38,96,"1. TBD stands for to be determined.
Symbol Parameter Conditions Typ Max Unit
tWUSLEEP
(2)
2. The wakeup time from Sleep and Stop mode are measur ed from the wakeup event to the point in which the 
user application code reads the first instruction.
Wakeup from Sleep mode Wakeup on HSI RC clock 0.75 TBD µs
tWUSTOP
(2)
Wakeup from Stop mode 
(regulator in run mode) HSI RC wakeup time = 2 µs 4 TBD
µs
Wakeup from Stop mode 
(regulator in low power mode)
HSI RC wakeup time = 2 µs, 
Regulator wakeup from LP 
mode time = 5 µs
7T B D
tWUSTDBY
(3)
3. The wakeup time from Standby mode is measured from  the wakeup event to the point in which the device 
exits from reset.
Wakeup from Standby mode
HSI RC wakeup time = 2 µs, 
Regulator wakeup from power 
down time = 38 µs
40 TBD µs
Table 22. PLL characteristics (1)
1. TBD stands for to be determined.
Symbol Parameter  Test Conditions
Value
Unit
Min Typ Max (2)
2. Data based on device characterization, not tested in production.
fPLL_IN",{'page': 38}
